,Code,Name,City,Country,Altitude,Latitude,Longitude
3380,ABI,ABILENE RGNL,ABILENE,USA,546,32.411,-99.682
3381,ABQ,,ALBUQUERQUE,USA,0,0,0
3382,ACK,NANTUCKET MEM,NANTUCKET,USA,15,41.253,-70.06
3383,ACT,WACO RGNL,WACO,USA,158,31.611,-97.23
3384,ACY,ATLANTIC CITY INTERNATIONAL,ATLANTIC CITY,USA,23,39.458,-74.577
3385,ADM,ARDMORE MUNI,ARDMORE,USA,233,34.303,-97.019
3386,ADW,ANDREWS AFB,CAMP SPRINGS,USA,86,38.811,-76.867
3387,AEX,ALEXANDRIA INTERNATIONAL,ALEXANDRIA,USA,28,31.327,-92.548
3388,,,SHEPPARD,USA,0,0,0
3389,AGS,AUGUSTA RGNL AT BUSH FLD,BUSH FIELD,USA,44,33.37,-81.964
3390,AKR,AKRON FULTON INTERNATIONAL,AKRON,USA,326,41.038,-81.467
3391,ALB,ALBANY INTERNATIONAL,ALBANY,USA,87,42.748,-73.803
3393,ALI,ALICE INTERNATIONAL,ALICE,USA,55,27.741,-98.027
3394,AMA,AMARILLO INTERNATIONAL,AMARILLO,USA,1100,35.219,-101.706
3395,ANB,ANNISTON METROPOLITAN,ANNISTON,USA,187,33.588,-85.858
3396,AND,ANDERSON RGNL,ANDERSEN,USA,239,34.495,-82.709
3397,AOO,ALTOONA BLAIR CO,ALTOONA,USA,459,40.296,-78.32
3398,APG,PHILLIPS AAF,ABERDEEN,USA,18,39.466,-76.169
3399,ARA,ACADIANA REGIONAL,LOUISIANA,USA,8,30.038,-91.884
3400,ART,WATERTOWN INTERNATIONAL,WATERTOWN,USA,100,43.992,-76.022
3401,ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,USA,313,33.64,-84.427
3402,AUG,AUGUSTA STATE,AUGUSTA,USA,108,44.321,-69.797
3403,AUS,AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,USA,166,30.194,-97.67
3404,,,FORT DEVENS,USA,0,0,0
3405,BAB,BEALE AFB,MARYSVILLE,USA,35,39.136,-121.436
3406,BAD,BARKSDALE AFB,SHREVEPORT,USA,51,32.502,-93.663
3407,BCT,BOCA RATON,BOCA RATON,USA,4,26.378,-80.107
3408,BDE,BAUDETTE INTERNATIONAL,BAUDETTE,USA,332,48.728,-94.612
3409,BDL,BRADLEY INTERNATIONAL,WINDSOR LOCKS,USA,53,41.939,-72.683
3410,BDR,IGOR I SIKORSKY MEM,STRATFORD,USA,3,41.163,-73.126
3411,BED,LAURENCE G HANSCOM FLD,BEDFORD,USA,41,42.47,-71.289
3412,BFI,BOEING FLD KING CO INTERNATIONAL,SEATTLE,USA,6,47.53,-122.302
3413,BFL,MEADOWS FLD,BAKERSFIELD,USA,155,35.433,-119.057
3414,BFM,MOBILE DOWNTOWN,MOBILE,USA,8,30.626,-88.068
3415,BGR,BANGOR INTERNATIONAL,BANGOR,USA,59,44.807,-68.828
3416,,,BIG SPRINGS,USA,0,0,0
3417,BHM,BIRMINGHAM INTERNATIONAL,BIRMINGHAM,USA,197,33.563,-86.753
3418,BIF,BIGGS AAF,EL PASO,USA,1203,31.849,-106.38
3419,BIX,KEESLER AFB,BILOXI,USA,11,30.411,-88.924
3420,BKF,BUCKLEY AFB,BUCKLEY,USA,1726,39.702,-104.751
3421,BLI,BELLINGHAM INTERNATIONAL,BELLINGHAM,USA,52,48.792,-122.537
3422,BLV,SCOTT AFB MIDAMERICA,BELLEVILLE,USA,140,38.545,-89.835
3423,BNA,NASHVILLE INTERNATIONAL,NASHVILLE,USA,183,36.124,-86.678
3424,,,WASHINGTON,USA,0,0,0
3425,BOI,BOISE AIR TERMINAL,BOISE,USA,876,43.564,-116.223
3426,BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,BOSTON,USA,6,42.364,-71.005
3427,BPT,SOUTHEAST TEXAS RGNL,BEAUMONT,USA,5,29.951,-94.021
3428,BRO,BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,BROWNSVILLE,USA,7,25.907,-97.426
3429,,,AUSTIN,USA,0,0,0
3430,BTR,BATON ROUGE METRO RYAN FLD,BATON ROUGE,USA,22,30.533,-91.149
3431,BTV,BURLINGTON INTERNATIONAL,BURLINGTON,USA,103,44.472,-73.153
3432,BUF,BUFFALO NIAGARA INTERNATIONAL,BUFFALO,USA,221,42.94,-78.732
3433,BUR,BURBANK GLENDALE PASADENA,BURBANK,USA,238,34.201,-118.359
3434,BWI,BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,USA,45,39.175,-76.668
3435,BYH,ARKANSAS INTERNATIONAL,BLYTHEVILLE,USA,77,35.964,-89.943
3436,BYS,BICYCLE LAKE AAF,FORT IRWIN,USA,717,35.28,-116.63
3437,CAE,COLUMBIA METROPOLITAN,COLOMBIA,USA,72,33.939,-81.119
3438,CAR,CARIBOU MUNI,CARIBOU,USA,191,46.871,-68.018
3439,CBM,COLUMBUS AFB,COLOMBUS,USA,67,33.644,-88.444
3440,CDC,CEDAR CITY RGNL,CEDAR CITY,USA,1714,37.701,-113.099
3441,CDS,CHILDRESS MUNI,CHILDRESS,USA,596,34.434,-100.288
3442,CEF,WESTOVER ARB METROPOLITAN,CHICOPEE FALLS,USA,75,42.198,-72.534
3443,CEW,BOB SIKES,CRESTVIEW,USA,65,30.779,-86.522
3444,CFD,COULTER FLD,BRYAN,USA,112,30.716,-96.331
3445,,,MCCONNELL,USA,0,0,0
3446,CHA,LOVELL FLD,CHATTANOOGA,USA,208,35.035,-85.204
3447,,,CHANDLER,USA,0,0,0
3448,CHS,CHARLESTON AFB INTERNATIONAL,CHARLESTON,USA,14,32.899,-80.04
3449,CIC,CHICO MUNI,CHICO,USA,73,39.795,-121.858
3450,CLE,CLEVELAND HOPKINS INTERNATIONAL,CLEVELAND,USA,242,41.412,-81.85
3451,CLL,EASTERWOOD FLD,COLLEGE STATION,USA,98,30.588,-96.364
3452,CLT,CHARLOTTE DOUGLAS INTERNATIONAL,CHARLOTTE,USA,229,35.214,-80.943
3453,CMH,PORT COLUMBUS INTERNATIONAL,COLUMBUS,USA,249,39.998,-82.892
3454,CNM,CAVERN CITY AIR TERMINAL,CARLSBAD,USA,1005,32.337,-104.263
3455,CNW,TSTC WACO,WACO,USA,144,31.638,-97.074
3456,COF,PATRICK AFB,COCO BEACH,USA,3,28.235,-80.61
3457,COS,CITY OF COLORADO SPRINGS MUNI,COLORADO SPRINGS,USA,1885,38.806,-104.7
3458,COT,COTULLA LA SALLE CO,COTULLA,USA,146,28.458,-99.22
3459,COU,COLUMBIA RGNL,COLUMBIA,USA,271,38.818,-92.219
3460,CPR,NATRONA CO INTERNATIONAL,CASPER,USA,1631,42.908,-106.464
3461,CRP,CORPUS CHRISTI INTERNATIONAL,CORPUS CHRISTI,USA,14,27.77,-97.501
3462,CTB,CUT BANK MUNI,CUTBANK,USA,1175,48.608,-112.376
3463,,,COLUMBUS,USA,0,0,0
3464,CVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,CINCINNATI,USA,274,39.046,-84.662
3465,CVS,CANNON AFB,CLOVIS,USA,1310,34.383,-103.322
3466,CXL,CALEXICO INTERNATIONAL,CALEXICO,USA,2,32.669,-115.513
3467,CXO,MONTGOMERY CO,CONROE,USA,75,30.352,-95.414
3468,CYS,CHEYENNE,CHEYENNE,USA,1877,41.156,-104.812
3469,DAL,DALLAS LOVE FLD,DALLAS,USA,149,32.847,-96.852
3470,DAY,JAMES M COX DAYTON INTERNATIONAL,DAYTON,USA,308,39.902,-84.219
3471,DCA,RONALD REAGAN WASHINGTON NATIONAL,WASHINGTON,USA,5,38.852,-77.037
3472,,,SAN DIEGO,USA,0,0,0
3473,,,FORT BELVOIR,USA,0,0,0
3474,DEN,DENVER INTERNATIONAL,DENVER,USA,1656,39.858,-104.667
3475,DET,DETROIT CITY,DETROIT,USA,191,42.409,-83.01
3476,DFW,DALLAS FORT WORTH INTERNATIONAL,DALLAS-FORT WORTH,USA,184,32.896,-97.037
3477,DHN,DOTHAN RGNL,DOTHAN,USA,123,31.321,-85.449
3478,DHT,DALHART MUNI,DALHART,USA,1217,36.023,-102.547
3479,DLF,LAUGHLIN AFB,DEL RIO,USA,330,29.359,-100.778
3480,DLH,DULUTH INTERNATIONAL,DULUTH,USA,436,46.842,-92.194
3481,DMA,DAVIS MONTHAN AFB,TUCSON,USA,825,32.166,-110.883
3482,,,DANNELLY,USA,0,0,0
3483,DOV,DOVER AFB,DOVER,USA,10,39.13,-75.466
3484,DPA,DU PAGE,WEST CHICAGO,USA,232,41.908,-88.249
3485,DRI,BEAUREGARD PARISH,DERIDDER,USA,63,30.832,-93.34
3486,DRO,DURANGO LA PLATA CO,DURANGO,USA,2038,37.151,-107.754
3487,DRT,DEL RIO INTERNATIONAL,DEL RIO,USA,305,29.373,-100.926
3488,DSM,DES MOINES INTERNATIONAL,DES MOINES,USA,292,41.534,-93.663
3489,DTW,DETROIT METRO WAYNE CO,DETROIT,USA,197,42.212,-83.353
3490,DUG,BISBEE DOUGLAS INTERNATIONAL,DOUGLAS,USA,1267,31.469,-109.604
3491,DYS,DYESS AFB,ABILENE,USA,546,32.421,-99.854
3492,ECG,ELIZABETH CITY CGAS RGNL,ELIZABETH CITY,USA,4,36.261,-76.174
3493,EDW,EDWARDS AFB,EDWARDS AFB,USA,702,34.905,-117.884
3494,EFD,ELLINGTON FLD,HOUSTON,USA,10,29.607,-95.159
3495,EGP,EAGLE PASS MUNI,EAGLE PASS,USA,246,28.7,-100.479
3496,EKN,ELKINS RANDOLPH CO JENNINGS RANDOLPH,ELKINS,USA,606,38.889,-79.857
3497,ELD,SOUTH ARKANSAS RGNL AT GOODWIN FLD,EL DORADO,USA,85,33.221,-92.813
3498,ELP,EL PASO INTERNATIONAL,EL PASO,USA,1207,31.807,-106.378
3499,END,VANCE AFB,ENID,USA,399,36.34,-97.916
3500,ENV,WENDOVER,WENDOVER,USA,1291,40.719,-114.031
3501,ESF,ESLER RGNL,ALEXANDRIA,USA,35,31.395,-92.296
3502,EWN,CRAVEN CO RGNL,NEW BERN,USA,6,35.073,-77.043
3503,EWR,NEWARK LIBERTY INTERNATIONAL,NEWARK,USA,6,40.692,-74.169
3504,EYW,KEY WEST INTERNATIONAL,KEY WEST,USA,1,24.556,-81.759
3505,FAF,FELKER AAF,FORT EUSTIS,USA,4,37.133,-76.609
3506,FAT,FRESNO YOSEMITE INTERNATIONAL,FRESNO,USA,103,36.776,-119.718
3507,FCS,BUTTS AAF,FORT CARSON,USA,1780,38.678,-104.756
3508,FFO,WRIGHT PATTERSON AFB,DAYTON,USA,251,39.826,-84.048
3509,FHU,SIERRA VISTA MUNI LIBBY AAF,FORT HUACHUCA,USA,1439,31.588,-110.344
3510,FLL,FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,FORT LAUDERDALE,USA,3,26.072,-80.153
3511,FLO,FLORENCE RGNL,FLORENCE,USA,45,34.185,-79.724
3512,FLV,SHERMAN AAF,FORT LEAVENWORTH,USA,236,39.368,-94.914
3513,,TIPTON,FORT MEADE,USA,46,39.085,-76.759
3514,FMH,OTIS ANGB,FALMOUTH,USA,40,41.658,-70.521
3515,FMN,FOUR CORNERS RGNL,FARMINGTON,USA,1679,36.741,-108.23
3516,FMY,PAGE FLD,FORT MYERS,USA,6,26.586,-81.863
3517,FOD,FORT DODGE RGNL,FORT DODGE,USA,353,42.551,-94.193
3518,FOE,FORBES FLD,TOPEKA,USA,329,38.951,-95.664
3519,FOK,THE FRANCIS S GABRESKI,WEST HAMPTON BEACH,USA,21,40.844,-72.632
3520,FRI,MARSHALL AAF,FORT RILEY,USA,325,39.055,-96.764
3521,FSI,HENRY POST AAF,FORT SILL,USA,363,34.65,-98.402
3522,FSM,FORT SMITH RGNL,FORT SMITH,USA,143,35.336,-94.367
3523,FTK,GODMAN AAF,FORT KNOX,USA,231,37.907,-85.972
3524,FTW,FORT WORTH MEACHAM INTERNATIONAL,FORT WORTH,USA,217,32.82,-97.362
3525,,,FORT WORTH,USA,0,0,0
3526,FXE,FORT LAUDERDALE EXECUTIVE,FORT LAUDERDALE,USA,5,26.197,-80.171
3527,FYV,DRAKE FLD,FAYETTEVILLE,USA,382,36.005,-94.17
3528,GAG,GAGE,GAGE,USA,678,36.295,-99.776
3529,GCK,GARDEN CITY RGNL,GARDEN CITY,USA,881,37.927,-100.724
3530,GEG,SPOKANE INTERNATIONAL,SPOKANE,USA,723,47.62,-117.534
3531,,,GREAT FALLS,USA,0,0,0
3532,GFK,GRAND FORKS INTERNATIONAL,GRAND FORKS,USA,258,47.949,-97.176
3533,GGG,EAST TEXAS RGNL,LONGVIEW,USA,112,32.385,-94.711
3534,GLS,SCHOLES INTERNATIONAL AT GALVESTON,GALVESTON,USA,2,29.265,-94.86
3535,GNT,GRANTS MILAN MUNI,GRANTS,USA,1988,35.165,-107.901
3536,GNV,GAINESVILLE RGNL,GAINESVILLE,USA,47,29.69,-82.272
3537,GRB,AUSTIN STRAUBEL INTERNATIONAL,GREEN BAY,USA,212,44.485,-88.129
3538,GRF,GRAY AAF,FORT LEWIS,USA,93,47.079,-122.581
3539,GRK,ROBERT GRAY AAF,KILLEEN,USA,311,31.067,-97.829
3540,GRR,GERALD R FORD INTERNATIONAL,GRAND RAPIDS,USA,242,42.881,-85.523
3541,GSB,SEYMOUR JOHNSON AFB,GOLDSBORO,USA,34,35.339,-77.961
3542,GTB,WHEELER SACK AAF,FORT DRUM,USA,211,44.056,-75.719
3543,GTF,GREAT FALLS INTERNATIONAL,GREAT FALLS,USA,1121,47.482,-111.371
3544,GUS,GRISSOM ARB,PERU,USA,248,40.648,-86.152
3545,GVT,MAJORS,GREENVILE,USA,164,33.068,-96.065
3546,GVW,RICHARDS GEBAUR MEMORIAL,GRANDVIEW,USA,333,38.843,-94.561
3547,GWO,GREENWOOD LEFLORE,GREENWOOD,USA,50,33.494,-90.084
3548,HAR,,HARRISBURG,USA,0,0,0
3549,HBR,HOBART MUNI,HOBART,USA,477,34.991,-99.051
3550,HFD,HARTFORD BRAINARD,HARTFORD,USA,6,41.736,-72.65
3551,HHR,JACK NORTHROP FLD HAWTHORNE MUNI,HAWTHORNE,USA,21,33.923,-118.335
3552,HIB,CHISHOLM HIBBING,HIBBING,USA,413,47.386,-92.839
3553,HIF,HILL AFB,OGDEN,USA,1460,41.124,-111.973
3554,HKY,HICKORY RGNL,HICKORY,USA,363,35.741,-81.389
3555,HLN,HELENA RGNL,HELENA,USA,1182,46.607,-111.983
3556,HLR,HOOD AAF,FORT HOOD,USA,282,31.139,-97.714
3557,HMN,HOLLOMAN AFB,ALAMOGORDO,USA,1248,32.852,-106.106
3558,HOB,LEA CO RGNL,HOBBS,USA,1116,32.688,-103.217
3559,HON,HURON RGNL,HURON,USA,393,44.385,-98.228
3560,HOP,CAMPBELL AAF,HOPKINSVILLE,USA,175,36.668,-87.496
3561,HOU,WILLIAM P HOBBY,HOUSTON,USA,15,29.645,-95.279
3562,HPN,WESTCHESTER CO,WHITE PLAINS,USA,134,41.067,-73.707
3563,HRL,VALLEY INTERNATIONAL,HARLINGEN,USA,11,26.228,-97.654
3564,HRO,BOONE CO,HARRISON,USA,417,36.261,-93.155
3565,HRT,HURLBURT FLD,MARY ESTHER,USA,12,30.428,-86.689
3566,HST,HOMESTEAD ARB,HOMESTEAD,USA,3,25.488,-80.384
3567,,,CHARLESTON,USA,0,0,0
3568,HTL,ROSCOMMON CO,HOUGHTON LAKE,USA,351,44.36,-84.671
3569,HUA,REDSTONE AAF,REDSTONE,USA,209,34.679,-86.685
3570,HUF,TERRE HAUTE INTERNATIONAL HULMAN FLD,TERRE HAUTE,USA,180,39.451,-87.307
3571,HUL,HOULTON INTERNATIONAL,HOULTON,USA,150,46.123,-67.792
3572,HVR,HAVRE CITY CO,HAVRE,USA,790,48.543,-109.762
3573,HWO,NORTH PERRY,HOLLYWOOD,USA,3,26.001,-80.24
3574,IAB,MC CONNELL AFB,WICHITA,USA,418,37.623,-97.267
3575,IAD,WASHINGTON DULLES INTERNATIONAL,WASHINGTON,USA,96,38.944,-77.456
3576,IAG,NIAGARA FALLS INTERNATIONAL,NIAGARA FALLS,USA,180,43.107,-78.946
3577,IAH,GEORGE BUSH INTCNTL HOUSTON,HOUSTON,USA,30,29.98,-95.34
3578,ICT,WICHITA MID CONTINENT,WICHITA,USA,407,37.65,-97.433
3579,IKK,GREATER KANKAKEE,KANKAKEE,USA,193,41.071,-87.846
3580,ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT,KIRTLAND A.F.B.,USA,1633,35.04,-106.609
3581,ILG,NEW CASTLE CO,WILMINGTON,USA,25,39.679,-75.606
3582,ILM,WILMINGTON INTERNATIONAL,WILMINGTON,USA,10,34.271,-77.903
3583,IND,INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,USA,243,39.717,-86.294
3584,,,SANTA ANA,USA,0,0,0
3585,INK,WINKLER CO,WINK,USA,860,31.779,-103.201
3586,INL,FALLS INTERNATIONAL,INTERNATIONAL FALLS,USA,362,48.566,-93.403
3587,INS,INDIAN SPRINGS AF AUX,INDIAN SPRINGS,USA,955,36.587,-115.673
3588,INT,SMITH REYNOLDS,WINSTON-SALEM,USA,296,36.134,-80.222
3589,IPL,IMPERIAL CO,IMPERIAL,USA,-17,32.834,-115.579
3590,IPT,WILLIAMSPORT RGNL,WILLIAMSPORT,USA,162,41.242,-76.921
3591,ISN,SLOULIN FLD INTERNATIONAL,WILLISTON,USA,605,48.178,-103.642
3592,ISP,LONG ISLAND MAC ARTHUR,ISLIP,USA,31,40.795,-73.1
3593,JAN,JACKSON INTERNATIONAL,JACKSON,USA,106,32.311,-90.076
3594,JAX,JACKSONVILLE INTERNATIONAL,JACKSONVILLE,USA,10,30.494,-81.688
3595,JBR,JONESBORO MUNI,JONESBORO,USA,80,35.832,-90.646
3596,JFK,JOHN F KENNEDY INTERNATIONAL,NEW YORK,USA,4,40.64,-73.779
3597,,,HEMPSTED,USA,0,0,0
3598,,,MERIDIAN,USA,0,0,0
3599,LAN,CAPITAL CITY,LANSING,USA,263,42.779,-84.587
3600,LAS,MC CARRAN INTERNATIONAL,LAS VEGAS,USA,665,36.08,-115.152
3601,LAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,USA,39,33.942,-118.408
3602,LBB,LUBBOCK INTERNATIONAL,LUBBOCK,USA,1001,33.664,-101.823
3603,LCH,LAKE CHARLES RGNL,LAKE CHARLES,USA,5,30.126,-93.223
3604,LCK,RICKENBACKER INTERNATIONAL,COLUMBUS,USA,227,39.814,-82.928
3605,LFI,LANGLEY AFB,HAMPTON,USA,4,37.083,-76.36
3606,LFK,ANGELINA CO,LUFKIN,USA,91,31.234,-94.75
3607,LFT,LAFAYETTE RGNL,LAFAYETTE,USA,13,30.205,-91.987
3608,LGA,LA GUARDIA,NEW YORK,USA,7,40.777,-73.872
3609,LGB,LONG BEACH,LONG BEACH,USA,19,33.818,-118.151
3610,LHW,WRIGHT AAF,WRIGHT,USA,15,31.889,-81.562
3611,LIT,ADAMS FLD,LITTLE ROCK,USA,80,34.729,-92.224
3612,,,LIMESTONE,USA,0,0,0
3613,LNA,PALM BEACH CO PARK,WEST PALM BEACH,USA,5,26.593,-80.085
3614,LNK,LINCOLN MUNI,LINCOLN,USA,372,40.851,-96.759
3615,LOU,BOWMAN FLD,LOUISVILLE,USA,167,38.228,-85.664
3616,LRD,LAREDO INTERNATIONAL,LAREDO,USA,155,27.544,-99.461
3617,LRF,LITTLE ROCK AFB,JACKSONVILLE,USA,95,34.918,-92.146
3618,LSF,LAWSON AAF,FORT BENNING,USA,71,32.337,-84.991
3619,LSV,NELLIS AFB,LAS VEGAS,USA,570,36.236,-115.034
3620,LTS,ALTUS AFB,ALTUS,USA,422,34.667,-99.267
3621,LUF,LUKE AFB,PHOENIX,USA,331,33.535,-112.383
3622,LUK,CINCINNATI MUNI LUNKEN FLD,CINCINNATI,USA,148,39.103,-84.419
3623,MAF,MIDLAND INTERNATIONAL,MIDLAND,USA,876,31.942,-102.202
3624,MCC,MC CLELLAN AFLD,SACRAMENTO,USA,23,38.667,-121.401
3625,MCF,MACDILL AFB,TAMPA,USA,5,27.849,-82.521
3626,MCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,USA,313,39.297,-94.714
3627,MCN,MIDDLE GEORGIA RGNL,MACON,USA,108,32.693,-83.649
3628,MCO,ORLANDO INTERNATIONAL,ORLANDO,USA,30,28.429,-81.316
3629,MDT,HARRISBURG INTERNATIONAL,HARRISBURG,USA,95,40.193,-76.763
3630,MDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,USA,189,41.786,-87.752
3631,MEM,MEMPHIS INTERNATIONAL,MEMPHIS,USA,104,35.042,-89.977
3632,MER,CASTLE,MERCED,USA,58,37.38,-120.568
3633,MFE,MC ALLEN MILLER INTERNATIONAL,MCALLEN,USA,33,26.176,-98.239
3634,MGE,DOBBINS ARB,MARIETTA,USA,326,33.915,-84.516
3635,MHR,SACRAMENTO MATHER,SACRAMENTO,USA,30,38.554,-121.297
3636,MIA,MIAMI INTERNATIONAL,MIAMI,USA,3,25.793,-80.291
3637,MIB,MINOT AFB,MINOT,USA,509,48.416,-101.357
3638,MIV,MILLVILLE MUNI,MILLVILLE,USA,26,39.368,-75.072
3639,MKE,GENERAL MITCHELL INTERNATIONAL,MILWAUKEE,USA,221,42.947,-87.896
3640,MKL,MC KELLAR SIPES RGNL,JACKSON,USA,133,35.6,-88.916
3641,MKO,DAVIS FLD,MUSKOGEE,USA,186,35.657,-95.361
3642,MLB,MELBOURNE INTERNATIONAL,MELBOURNE,USA,11,28.103,-80.645
3643,MLC,MC ALESTER RGNL,MCALESTER,USA,235,34.882,-95.783
3644,MLT,MILLINOCKET MUNI,MILLINOCKET,USA,125,45.648,-68.686
3645,MLU,MONROE RGNL,MONROE,USA,25,32.511,-92.037
3646,MMV,MC MINNVILLE MUNI,MACKMINNVILLE,USA,50,45.194,-123.136
3647,MNM,MENOMINEE MARINETTE TWIN CO,MACON,USA,191,45.126,-87.638
