,Code,Name,City,Country,Altitude,Latitude,Longitude
3648,MOB,MOBILE RGNL,MOBILE,USA,67,30.691,-88.243
3649,MOD,MODESTO CITY CO HARRY SHAM,MODESTO,USA,30,37.626,-120.954
3650,MOT,MINOT INTERNATIONAL,MINOT,USA,519,48.259,-101.28
3651,MPV,EDWARD F KNAPP STATE,MONTPELIER,USA,356,44.203,-72.562
3652,MQT,SAWYER INTERNATIONAL,MARQUETTE,USA,433,46.534,-87.562
3653,MSN,DANE CO RGNL TRUAX FLD,MADISON,USA,271,43.14,-89.337
3654,MSP,MINNEAPOLIS ST PAUL INTERNATIONAL,MINNEAPOLIS,USA,257,44.88,-93.217
3655,MSS,MASSENA INTERNATIONAL RICHARDS FLD,MASSENA,USA,66,44.936,-74.845
3656,MSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL,NEW ORLEANS,USA,2,29.993,-90.258
3657,MTC,SELFRIDGE ANGB,MOUNT CLEMENS,USA,177,42.613,-82.832
3658,MUI,MUIR AAF,MUIR,USA,150,40.435,-76.569
3659,MUO,MOUNTAIN HOME AFB,MOUNTAIN HOME,USA,914,43.043,-115.872
3660,MWH,GRANT CO INTERNATIONAL,GRANT COUNTY AIRPORT,USA,362,47.208,-119.32
3661,MWL,MINERAL WELLS,MINERAL WELLS,USA,297,32.781,-98.06
3662,MXF,MAXWELL AFB,MONTGOMERY,USA,53,32.379,-86.362
3663,MYR,MYRTLE BEACH INTERNATIONAL,MYRTLE BEACH,USA,8,33.68,-78.928
3664,ABY,,ALBANY,USA,0,0,0
3665,NBC,BEAUFORT MCAS,BEAUFORT,USA,11,32.477,-80.723
3666,NBG,NEW ORLEANS NAS JRB,NEW ORLEANS,USA,1,29.825,-90.035
3667,,,MAYPORT,USA,0,0,0
3668,,,GLENVIEW,USA,0,0,0
3669,NCA,NEW RIVER MCAS,JACKSONVILLE,USA,8,34.708,-77.439
3670,,,QUONSET POINT,USA,0,0,0
3671,BQK,,BRUNSWICK,USA,0,0,0
3672,NEL,LAKEHURST NAES,LAKEHURST,USA,32,40.033,-74.353
3673,,,JACKSONVILLE,USA,0,0,0
3674,NFL,FALLON NAS,FALLON,USA,1200,39.416,-118.701
3675,NGU,NORFOLK NS,NORFOLK,USA,5,36.938,-76.289
3676,,,ALAMEDA,USA,0,0,0
3677,NHK,PATUXENT RIVER NAS,PATUXENT RIVER,USA,12,38.286,-76.412
3678,NID,CHINA LAKE NAWS,CHINA,USA,696,35.688,-117.691
3679,NIP,JACKSONVILLE NAS,JACKSONVILLE,USA,7,30.236,-81.681
3680,,,BEEVILLE,USA,0,0,0
3681,NJK,EL CENTRO NAF,EL CENTRO,USA,-13,32.829,-115.672
3682,NKT,CHERRY POINT MCAS,CHERRY POINT,USA,9,34.902,-76.881
3683,NKX,MIRAMAR MCAS,MIRAMAR,USA,146,32.868,-117.143
3684,NLC,LEMOORE NAS,LEMOORE,USA,72,36.333,-119.952
3685,,,WASHINGTON,USA,0,0,0
3686,NMM,MERIDIAN NAS,MERIDIAN,USA,97,32.552,-88.556
3687,NOW,PORT ANGELES CGAS,PORT ANGELES,USA,4,48.141,-123.414
3688,NPA,PENSACOLA NAS,PENSACOLA,USA,9,30.353,-87.319
3689,NQA,MILLINGTON MUNI,MILLINGTON,USA,98,35.357,-89.87
3690,NQI,KINGSVILLE NAS,KINGSVILLE,USA,16,27.507,-97.81
3691,NQX,KEY WEST NAS,KEY WEST,USA,2,24.576,-81.689
3692,SFB,,SANFORD,USA,0,0,0
3693,NSE,WHITING FLD NAS NORTH,MILTON,USA,61,30.724,-87.022
3694,,,SAN NICOLAS ISLAND,USA,0,0,0
3695,NTD,POINT MUGU NAS,POINT MUGU,USA,4,34.12,-119.121
3696,NTK,TUSTIN MCAF,TUSTIN,USA,17,33.706,-117.827
3697,NTU,OCEANA NAS,OCEANA,USA,7,36.821,-76.033
3698,NUQ,MOFFETT FEDERAL AFLD,MOUNTAIN VIEW,USA,10,37.415,-122.048
3699,NUW,WHIDBEY ISLAND NAS,WHIDBEY ISLAND,USA,15,48.352,-122.656
3700,,,VIRGINIA BEACH,USA,0,0,0
3701,NXP,TWENTYNINE PALMS EAF,TWENTY NINE PALMS,USA,623,34.296,-116.162
3702,NXX,WILLOW GROVE NAS JRB,WILLOW GROVE,USA,111,40.2,-75.148
3703,NYG,QUANTICO MCAF,QUANTICO,USA,4,38.502,-77.305
3704,NZC,CECIL FLD,JACKSONVILLE,USA,25,30.219,-81.876
3705,,,SOUTH WEYMOUTH,USA,0,0,0
3706,NZY,NORTH ISLAND NAS,SAN DIEGO,USA,8,32.699,-117.215
3707,OAK,METROPOLITAN OAKLAND INTERNATIONAL,OAKLAND,USA,2,37.721,-122.221
3708,,,FORT ORD,USA,0,0,0
3709,OFF,OFFUTT AFB,OMAHA,USA,321,41.118,-95.913
3710,OGS,OGDENSBURG INTERNATIONAL,OGDENSBURG,USA,91,44.682,-75.466
3711,OKC,WILL ROGERS WORLD,OKLAHOMA CITY,USA,395,35.393,-97.601
3712,OLS,NOGALES INTERNATIONAL,NOGALES,USA,1206,31.418,-110.848
3713,OMA,EPPLEY AFLD,OMAHA,USA,300,41.302,-95.894
3714,ONT,ONTARIO INTERNATIONAL,ONTARIO,USA,288,34.056,-117.601
3715,OPF,OPA LOCKA,MIAMI,USA,3,25.907,-80.278
3716,ORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,USA,204,41.979,-87.904
3717,ORF,NORFOLK INTERNATIONAL,NORFOLK,USA,8,36.894,-76.201
3718,ORL,EXECUTIVE,ORLANDO,USA,35,28.545,-81.333
3719,,OSCODA WURTSMITH,OSCODA,USA,194,44.451,-83.394
3720,PAE,SNOHOMISH CO,EVERETT,USA,185,47.906,-122.281
3721,PAM,TYNDALL AFB,PANAMA CITY,USA,6,30.07,-85.576
3722,PBF,GRIDER FLD,PINE BLUFF,USA,63,34.175,-91.934
3723,PBG,PLATTSBURGH INTERNATIONAL,PLATTSBURGH,USA,72,44.651,-73.468
3724,PBI,PALM BEACH INTERNATIONAL,WEST PALM BEACH,USA,6,26.683,-80.096
3725,PDX,PORTLAND INTERNATIONAL,PORTLAND,USA,10,45.589,-122.597
3726,PHF,NEWPORT NEWS WILLIAMSBURG INTERNATIONAL,NEWPORT NEWS,USA,14,37.132,-76.493
3727,PHL,PHILADELPHIA INTERNATIONAL,PHILADELPHIA,USA,12,39.872,-75.241
3728,PHN,ST CLAIR CO INTERNATIONAL,PORT HURON,USA,199,42.911,-82.529
3729,PHX,PHOENIX SKY HARBOR INTERNATIONAL,PHOENIX,USA,346,33.434,-112.008
3730,PIE,ST PETERSBURG CLEARWATER INTERNATIONAL,ST. PETERSBURG,USA,4,27.911,-82.687
3731,PIT,PITTSBURGH INTERNATIONAL,PITTSBURGH (PENNSYLVA),USA,367,40.491,-80.233
3732,,PEMBINA MUNI,PEMBINA,USA,243,48.942,-97.241
3733,PMD,PALMDALE PROD FLT TEST INSTL AF PLT 42,PALMDALE,USA,776,34.629,-118.084
3734,PNC,PONCA CITY MUNI,PONCA CITY,USA,307,36.731,-97.1
3735,PNE,NORTHEAST PHILADELPHIA,PHILADELPHIA,USA,37,40.082,-75.011
3736,PNM,PRINCETON MUNI,PRINCETON,USA,299,45.56,-93.608
3737,PNS,PENSACOLA RGNL,PENSACOLA,USA,37,30.473,-87.187
3738,POB,POPE AFB,FAYETTEVILLE,USA,67,35.171,-79.014
3739,POE,POLK AAF,FORT POLK,USA,101,31.045,-93.191
3740,PQI,NORTHERN MAINE RGNL AT PRESQUE ISLE,PRESQUE ISLE,USA,163,46.689,-68.045
3741,PRC,ERNEST A LOVE FLD,PRESCOTT,USA,1538,34.654,-112.419
3742,PSP,PALM SPRINGS INTERNATIONAL,PALM SPRINGS,USA,145,33.829,-116.507
3743,PSX,PALACIOS MUNI,PALACIOS,USA,5,28.727,-96.251
3744,PUB,PUEBLO MEM,PUEBLO MEMORIAL,USA,1441,38.289,-104.496
3745,PVD,THEODORE FRANCIS GREEN STATE,PROVIDENCE,USA,17,41.724,-71.428
3746,PWM,PORTLAND INTERNATIONAL JETPORT,PORTLAND,USA,23,43.646,-70.309
3747,RAL,RIVERSIDE MUNI,RIVERSIDE,USA,250,33.952,-117.445
3748,RBM,ROBINSON AAF,ROBINSON,USA,179,34.85,-92.3
3749,RCA,ELLSWORTH AFB,RAPID CITY,USA,1000,44.145,-103.103
3750,RDR,GRAND FORKS AFB,RED RIVER,USA,278,47.961,-97.401
3751,RDU,RALEIGH DURHAM INTERNATIONAL,RALEIGH-DURHAM,USA,133,35.877,-78.787
3752,,,LUBBOCK,USA,0,0,0
3753,RIC,RICHMOND INTERNATIONAL,RICHMOND,USA,51,37.505,-77.319
3754,RIU,RANCHO MURIETA,RANCHO MURIETA,USA,43,38.489,-121.102
3755,RIV,MARCH ARB,RIVERSIDE,USA,468,33.881,-117.259
3756,RME,GRIFFISS AIRPARK,ROME,USA,154,43.234,-75.407
3757,RND,RANDOLPH AFB,SAN ANTONIO,USA,233,29.529,-98.279
3758,RNO,RENO TAHOE INTERNATIONAL,RENO,USA,1345,39.498,-119.768
3759,ROC,GREATER ROCHESTER INTERNATIONAL,ROCHESTER,USA,171,43.119,-77.672
3760,ROW,ROSWELL INDUSTRIAL AIR CENTER,ROSWELL,USA,1119,33.301,-104.531
3761,RSW,SOUTHWEST FLORIDA INTERNATIONAL,FORT MYERS,USA,10,26.536,-81.755
3762,SAC,SACRAMENTO EXECUTIVE,SACRAMENTO,USA,8,38.513,-121.493
3763,SAF,SANTA FE MUNI,SANTA FE,USA,1935,35.617,-106.088
3764,SAN,SAN DIEGO INTERNATIONAL LINDBERGH FLD,SAN DIEGO,USA,5,32.733,-117.189
3765,SAT,SAN ANTONIO INTERNATIONAL,SAN ANTONIO,USA,247,29.534,-98.47
3766,SAV,SAVANNAH HILTON HEAD INTERNATIONAL,SAVANNAH,USA,16,32.127,-81.202
3767,,SAWYER INTERNATIONAL,GWINN,USA,373,46.354,-87.396
3768,SBO,EMANUEL CO,SANTA BARBARA,USA,100,32.608,-82.369
3769,SBY,SALISBURY OCEAN CITY WICOMICO RGNL,SALISBURY,USA,16,38.34,-75.51
3770,,,SAN CLEMENTE,USA,0,0,0
3771,SCK,STOCKTON METROPOLITAN,STOCKTON,USA,10,37.894,-121.239
3772,SEA,SEATTLE TACOMA INTERNATIONAL,SEATTLE,USA,131,47.449,-122.309
3773,SEM,CRAIG FLD,SELMA,USA,51,32.344,-86.988
3774,,,SELMA,USA,0,0,0
3775,SFF,FELTS FLD,SPOKANE,USA,596,47.683,-117.322
3776,SFO,SAN FRANCISCO INTERNATIONAL,SAN FRANCISCO,USA,4,37.619,-122.375
3777,,,SAN FRANCISCO,USA,0,0,0
3778,SFZ,NORTH CENTRAL STATE,SMITHFIELD,USA,135,41.921,-71.491
3779,SHV,SHREVEPORT RGNL,SHREVEPORT,USA,79,32.446,-93.826
3780,SJC,NORMAN Y MINETA SAN JOSE INTERNATIONAL,SAN JOSE,USA,18,37.362,-121.929
3781,SJT,SAN ANGELO RGNL MATHIS FLD,SAN ANGELO,USA,585,31.358,-100.496
3782,SKA,FAIRCHILD AFB,SPOKANE,USA,751,47.615,-117.656
3783,SKF,LACKLAND AFB KELLY FLD ANNEX,SAN ANTONIO,USA,211,29.384,-98.581
3784,SKY,GRIFFING SANDUSKY,SANDUSKY,USA,177,41.433,-82.652
3785,SLC,SALT LAKE CITY INTERNATIONAL,SALT LAKE CITY,USA,1289,40.788,-111.978
3786,SMF,SACRAMENTO INTERNATIONAL,SACRAMENTO,USA,9,38.695,-121.591
3787,SNA,JOHN WAYNE ARPT ORANGE CO,SANTA ANA,USA,18,33.676,-117.868
3788,SPB,SCAPPOOSE INDUSTRIAL AIRPARK,SAN LUIS,USA,18,45.773,-122.862
3789,SPG,ALBERT WHITTED,ST. PETERSBURG,USA,3,27.765,-82.627
3790,SPS,SHEPPARD AFB WICHITA FALLS MUNI,WICHITA FALLS,USA,311,33.989,-98.492
3791,SSC,SHAW AFB,SUMTER,USA,74,33.973,-80.473
3792,,,SAULT SAINTE MARIE,USA,0,0,0
3793,STL,LAMBERT ST LOUIS INTERNATIONAL,ST. LOUIS,USA,185,38.748,-90.36
3794,SUU,TRAVIS AFB,FAIRFIELD,USA,19,38.263,-121.927
3795,SUX,SIOUX GATEWAY COL BUD DAY FLD,SIOUX CITY,USA,335,42.402,-96.384
3796,SVN,HUNTER AAF,HUNTER AAF,USA,13,32.01,-81.146
3797,,,SWAN ISLAND,USA,0,0,0
3798,SWF,STEWART INTERNATIONAL,NEWBURGH,USA,150,41.504,-74.105
3799,,,SMYRNA,USA,0,0,0
3800,SYR,SYRACUSE HANCOCK INTERNATIONAL,SYRACUSE,USA,129,43.111,-76.106
3801,SZL,WHITEMAN AFB,KNOBNOSTER,USA,266,38.73,-93.548
3802,TBN,WAYNESVILLE RGNL ARPT AT FORNEY FLD,FORT LEONARDWOOD,USA,354,37.741,-92.141
3803,TCC,TUCUMCARI MUNI,TUCUMCARI,USA,1240,35.183,-103.603
3804,TCM,MC CHORD AFB,TACOMA,USA,99,47.138,-122.476
3805,TCS,TRUTH OR CONSEQUENCES MUNI,TRUTH OR CONSEQUENCES,USA,1480,33.237,-107.272
3806,TEB,TETERBORO,TETERBORO,USA,3,40.85,-74.061
3807,TIK,TINKER AFB,OKLAHOMA CITY,USA,394,35.415,-97.386
3808,TLH,TALLAHASSEE RGNL,TALLAHASSEE,USA,25,30.396,-84.35
3809,TMB,KENDALL TAMIAMI EXECUTIVE,KENDALL-TAMIAMI,USA,3,25.648,-80.433
3810,TNT,DADE COLLIER TRAINING AND TRANSITION,MIAMI,USA,4,25.862,-80.897
3811,,TONOPAH TEST RANGE,TONOPAH,USA,1692,37.794,-116.779
3812,TPA,TAMPA INTERNATIONAL,TAMPA,USA,8,27.975,-82.533
3813,TTN,TRENTON MERCER,TRENTON,USA,65,40.277,-74.813
3814,TUL,TULSA INTERNATIONAL,TULSA,USA,207,36.198,-95.888
3815,TUS,TUCSON INTERNATIONAL,TUCSON,USA,806,32.116,-110.941
3816,TXK,TEXARKANA RGNL WEBB FLD,TEXARKANA,USA,119,33.454,-93.991
3817,TYR,TYLER POUNDS RGNL,TYLER,USA,166,32.354,-95.402
3818,TYS,MC GHEE TYSON,KNOXVILLE,USA,300,35.812,-83.993
3819,UGN,WAUKEGAN RGNL,CHICAGO,USA,222,42.422,-87.868
3820,VAD,MOODY AFB,VALDOSTA,USA,72,30.968,-83.193
3821,VBG,VANDENBERG AFB,LOMPOC,USA,112,34.729,-120.577
3822,VCV,SOUTHERN CALIFORNIA LOGISTICS,VICTORVILLE,USA,880,34.593,-117.379
3823,VPS,EGLIN AFB,VALPARAISO,USA,27,30.483,-86.525
3824,VRB,VERO BEACH MUNI,VERO BEACH,USA,8,27.656,-80.418
3825,WAL,WALLOPS FLIGHT FACILITY,WALLOPS ISLAND,USA,13,37.94,-75.466
3826,WRB,ROBINS AFB,MACON,USA,90,32.64,-83.592
3827,WRI,MC GUIRE AFB,WRIGHTSTOWN,USA,41,40.016,-74.594
3828,WSD,CONDRON AAF,WHITE SANDS,USA,1200,32.341,-106.403
3829,WWD,CAPE MAY CO,WILDWOOD,USA,8,39.008,-74.908
3830,YIP,WILLOW RUN,DETROIT,USA,219,42.238,-83.53
3831,YNG,YOUNGSTOWN WARREN RGNL,YOUNGSTOWN,USA,365,41.261,-80.679
3832,YUM,YUMA MCAS YUMA INTERNATIONAL,YUMA,USA,65,32.656,-114.606
3833,ZUN,BLACK ROCK,ZUNI PUEBLO,USA,1968,35.083,-108.792
6565,PAQ,PALMER MUNI,PALMER,USA,76,61.595,-149.089
6566,BTI,BARTER ISLAND LRRS,BARTER ISLAND,USA,2,70.134,-143.577
6567,BET,BETHEL,BETHEL,USA,38,60.78,-161.838
6568,,,BETHEL,USA,0,0,0
6569,BIG,ALLEN AAF,DELTA JUNCTION,USA,390,63.994,-145.721
6570,,,FAIRBANKSA,USA,0,0,0
6571,,BIG MOUNTAIN AFS,BIG MOUNTAIN,USA,203,59.362,-155.257
6572,BRW,WILEY POST WILL ROGERS MEM,BARROW,USA,14,71.285,-156.766
6573,BTT,BETTLES,BETTLES,USA,196,66.915,-151.528
6574,CDB,COLD BAY,COLD BAY,USA,30,55.206,-162.724
6575,,CLEAR,CLEAR MEWS,USA,169,64.301,-149.12
6576,,,CAPE SARICHEF,USA,0,0,0
6577,CDV,MERLE K MUDHOLE SMITH,CORDOVA,USA,13,60.492,-145.477
6578,,CAPE ROMANZOF LRRS,CAPE ROMANZOF,USA,140,61.78,-166.039
6579,,,DRIFTWOOD BAY AFS,USA,0,0,0
6580,ADK,ADAK,ADAK ISLAND,USA,7,51.878,-176.646
6581,DLG,DILLINGHAM,DILLINGHAM,USA,27,59.045,-158.503
6582,ADQ,KODIAK,KODIAK,USA,23,57.75,-152.494
6583,DUT,UNALASKA,UNALASKA,USA,7,53.9,-166.543
6584,EDF,ELMENDORF AFB,ANCHORAGE,USA,65,61.251,-149.806
6585,EHM,CAPE NEWENHAM LRRS,CAPE NEWENHAM,USA,165,58.647,-162.061
6586,EIL,EIELSON AFB,FAIRBANKS,USA,168,64.666,-147.101
6587,ENA,KENAI MUNI,KENAI,USA,31,60.573,-151.245
6588,FAI,FAIRBANKS INTERNATIONAL,FAIRBANKS,USA,133,64.815,-147.856
6589,FBK,WAINWRIGHT AAF,FORT WAINWRIGHT,USA,139,64.837,-147.614
6590,,BRYANT AHP,FORT RICHARDSON,USA,116,61.266,-149.653
6591,,,FAREWELL,USA,0,0,0
6592,GAL,EDWARD G PITKA SR,GALENA,USA,47,64.736,-156.937
6593,GKN,GULKANA,GULKANA,USA,482,62.155,-145.456
6594,SGY,SKAGWAY,SKAGWAY,USA,14,59.46,-135.316
6595,,,ANCHORAGE,USA,0,0,0
6596,HOM,HOMER,HOMER,USA,26,59.646,-151.476
6597,ILI,ILIAMNA,ILIAMNA,USA,57,59.754,-154.911
6598,UTO,INDIAN MOUNTAIN LRRS,INDIAN MOUNTAINS,USA,372,65.993,-153.704
6599,JNU,JUNEAU INTERNATIONAL,JUNEAU,USA,6,58.355,-134.576
6600,,,SITKA,USA,0,0,0
6601,AKN,KING SALMON,KING SALMON,USA,18,58.677,-156.649
6602,KTN,KETCHIKAN INTERNATIONAL,KETCHIKAN,USA,30,55.356,-131.714
6603,LUR,CAPE LISBURNE LRRS,CAPE LISBURNE,USA,4,68.875,-166.11
6604,MCG,MC GRATH,MCGRATH,USA,103,62.953,-155.606
6605,,MIDDLETON ISLAND,MIDDLETON ISLAND,USA,27,59.45,-146.309
6606,,,NOME,USA,0,0,0
6607,MRI,MERRILL FLD,ANCHORAGE,USA,42,61.214,-149.846
6608,ANC,TED STEVENS ANCHORAGE INTERNATIONAL,ANCHORAGE,USA,47,61.174,-149.996
6609,ANN,ANNETTE ISLAND,ANNETTE ISLAND,USA,37,55.042,-131.572
6610,OME,NOME,NOME,USA,12,64.512,-165.445
6611,ORT,NORTHWAY,NORTHWAY,USA,524,62.961,-141.929
6612,OTZ,RALPH WIEN MEM,KOTZEBUE,USA,4,66.884,-162.598
6613,,ST GEORGE,POINT BARROW,USA,39,56.578,-169.661
6614,PML,PLATINUM,PORT MOLLER,USA,5,59.011,-161.819
6615,SCC,DEADHORSE,DEADHORSE,USA,19,70.195,-148.465
6616,SIT,SITKA ROCKY GUTIERREZ,SITKA,USA,8,57.047,-135.361
6617,SNP,ST PAUL ISLAND,ST. PAUL ISLAND,USA,20,57.167,-170.22
6618,SVW,SPARREVOHN LRRS,SPARREVOHN,USA,484,61.097,-155.574
6619,SYA,EARECKSON AS,SHEMYA,USA,30,52.712,174.114
6620,TAL,RALPH M CALHOUN,TANANA,USA,70,65.174,-152.109
6621,TNC,TIN CITY LRRS,TIN CITY,USA,83,65.563,-167.922
6622,TKA,TALKEETNA,TALKEETNA,USA,110,62.32,-150.094
6623,TLJ,TATALINA LRRS,TATALINA,USA,294,62.894,-155.976
6624,UNK,UNALAKLEET,UNALAKLEET,USA,7,63.888,-160.799
6625,VDZ,VALDEZ PIONEER FIELD,VALDEZ,USA,37,61.134,-146.248
6627,AIN,WAINWRIGHT AS,FORT WAINWRIGHT,USA,11,70.613,-159.86
6628,,,WILDWOOD,USA,0,0,0
6629,YAK,YAKUTAT,YAKUTAT,USA,12,59.503,-139.66
6631,,,BARTER ISLAND,USA,0,0,0
6633,FYU,FORT YUKON,FORT YUKON,USA,132,66.571,-145.25
6644,BKH,BARKING SANDS PMRF,BARKING SANDS,USA,5,22.022,-159.787
6645,HDH,DILLINGHAM,DILLINGHAM,USA,5,21.579,-158.21
6646,,,EWA BEACH,USA,0,0,0
6647,,,SOLAR FLARE FRCST FAC,USA,0,0,0
6648,,WHEELER AAF,WHEELER AFB.,USA,256,21.483,-158.039
6649,HNM,HANA,HANA,USA,24,20.796,-156.014
6650,,,HICKAM AFB,USA,0,0,0
6651,,,PEARL HARBOR,USA,0,0,0
6652,JHM,KAPALUA,LAHANIA-KAPALUA,USA,79,20.963,-156.674
6653,,,SOUTH KAUAI MET,USA,0,0,0
6654,,,KAMUELA MET,USA,0,0,0
6655,KOA,KONA INTERNATIONAL AT KEAHOLE,KONA,USA,15,19.739,-156.046
6656,,,KAANAPALI,USA,0,0,0
6657,,,KUNIA,USA,0,0,0
6658,LIH,LIHUE,LIHUE,USA,47,21.976,-159.339
6659,MKK,MOLOKAI,MOLOKAI,USA,139,21.153,-157.096
6660,,,MOLOKAI MET,USA,0,0,0
6661,MUE,WAIMEA KOHALA,KAMUELA,USA,815,20.001,-155.668
6662,,,BARBERS POINT,USA,0,0,0
6663,,,PEARL HARBOR,USA,0,0,0
6664,,,HONOLULU,USA,0,0,0
6665,NGF,KANEOHE BAY MCAF,KANEOHE BAY,USA,6,21.449,-157.768
6666,HNL,HONOLULU INTERNATIONAL,HONOLULU,USA,4,21.316,-157.927
6667,LNY,LANAI,LANAI,USA,399,20.786,-156.951
6668,OGG,KAHULUI,KAHULUI,USA,17,20.899,-156.431
6669,BSF,BRADSHAW AAF,BRADSHAW FIELD,USA,1887,19.76,-155.554
6670,ITO,HILO INTERNATIONAL,HILO,USA,12,19.72,-155.049
6671,UPP,UPOLU,OPOLU,USA,30,20.265,-155.86
6672,,,SOUTH HAWAII MET,USA,0,0,0
6673,,,HICKAM,USA,0,0,0
6674,,,HONOLULU ARTCC,USA,0,0,0
6685,OLI,OLIKTOK LRRS,OLIKTOK POINT,USA,5,70.499,-149.879
6686,PIZ,POINT LAY LRRS,POINT LAY,USA,8,69.733,-163.005
