,airline,airline_id,source,source_id,dest,dest_id,equipment
43361,NK,4687,DEN,3751,LAS,3877,319
43362,NK,4687,DEN,3751,MSP,3858,319
43363,NK,4687,DEN,3751,ORD,3830,320
43454,NK,4687,LAS,3877,DEN,3751,319
43459,NK,4687,LAS,3877,LAX,3484,319
43460,NK,4687,LAS,3877,MSP,3858,320
43462,NK,4687,LAS,3877,ORD,3830,319 320
43470,NK,4687,LAX,3484,LAS,3877,319
43471,NK,4687,LAX,3484,MSP,3858,319
43472,NK,4687,LAX,3484,ORD,3830,319
43480,NK,4687,LGA,3697,ORD,3830,320
43494,NK,4687,MSP,3858,DEN,3751,319
43497,NK,4687,MSP,3858,LAS,3877,320
43498,NK,4687,MSP,3858,LAX,3484,319
43499,NK,4687,MSP,3858,ORD,3830,320 319
43518,NK,4687,ORD,3830,BOS,3448,319
43519,NK,4687,ORD,3830,DEN,3751,320
43523,NK,4687,ORD,3830,LAS,3877,320 319
43524,NK,4687,ORD,3830,LAX,3484,319
43525,NK,4687,ORD,3830,LGA,3697,320
43527,NK,4687,ORD,3830,MSP,3858,319 320
46945,QF,4089,JFK,3797,LAX,3484,744
46964,QF,4089,LAX,3484,JFK,3797,744
47488,QR,4091,JFK,3797,LAS,3877,738
47491,QR,4091,JFK,3797,ORD,3830,738
47506,QR,4091,LAS,3877,JFK,3797,757
47533,QR,4091,ORD,3830,JFK,3797,738
50489,SQ,4435,LAX,3484,ORD,3830,320
51666,SY,4356,BOS,3448,MSP,3858,738 73G
51670,SY,4356,DCA,3520,MSP,3858,73G
51673,SY,4356,JFK,3797,MSP,3858,73G 738
51676,SY,4356,LAS,3877,MSP,3858,738
51677,SY,4356,LAX,3484,MSP,3858,73G 738
51679,SY,4356,MDW,3747,MSP,3858,73G 738
51680,SY,4356,MSP,3858,BOS,3448,738 73G
51682,SY,4356,MSP,3858,DCA,3520,73G
51684,SY,4356,MSP,3858,JFK,3797,73G 738
51686,SY,4356,MSP,3858,LAS,3877,738
51687,SY,4356,MSP,3858,LAX,3484,73G 738
51689,SY,4356,MSP,3858,MDW,3747,73G 738
51695,SY,4356,MSP,3858,SEA,3577,73G 738
51696,SY,4356,MSP,3858,SFO,3469,73G 738
51702,SY,4356,SEA,3577,MSP,3858,73G 738
51703,SY,4356,SFO,3469,MSP,3858,73G 738
55878,UA,5209,BOS,3448,DEN,3751,739 320 738
55882,UA,5209,BOS,3448,IAD,3714,320 319 739 738 752 73G
55884,UA,5209,BOS,3448,LAX,3484,752
55886,UA,5209,BOS,3448,ORD,3830,739 752 738 73G 319 320 753
55888,UA,5209,BOS,3448,SFO,3469,752 753 739 738 73G
56070,UA,5209,DCA,3520,DEN,3751,738 752 320
56073,UA,5209,DCA,3520,ORD,3830,738 320 73G 319
56074,UA,5209,DCA,3520,SFO,3469,738 73G
56092,UA,5209,DEN,3751,BOS,3448,739 752 738 320
56106,UA,5209,DEN,3751,DCA,3520,738 752 320
56133,UA,5209,DEN,3751,IAD,3714,320 752 319 739 738
56142,UA,5209,DEN,3751,LAS,3877,738 320 739 752
56143,UA,5209,DEN,3751,LAX,3484,739 320 319 738 753 752
56145,UA,5209,DEN,3751,LGA,3697,752 738 320
56155,UA,5209,DEN,3751,MIA,3576,319
56162,UA,5209,DEN,3751,MSP,3858,320
56170,UA,5209,DEN,3751,ORD,3830,739 752 738 319 320 73G
56191,UA,5209,DEN,3751,SEA,3577,320 738 739
56192,UA,5209,DEN,3751,SFO,3469,752 738 320 739 73G 319 753
56605,UA,5209,IAD,3714,BOS,3448,320 752 73G 739 738
56621,UA,5209,IAD,3714,DEN,3751,739 752 319 738 320 753
56644,UA,5209,IAD,3714,JFK,3797,CRJ
56647,UA,5209,IAD,3714,LAS,3877,320 752
56648,UA,5209,IAD,3714,LAX,3484,753 320 319 752 739 738
56649,UA,5209,IAD,3714,LGA,3697,CRJ ERJ E70 CR7
56659,UA,5209,IAD,3714,MIA,3576,319
56660,UA,5209,IAD,3714,MSP,3858,CR7
56666,UA,5209,IAD,3714,ORD,3830,319 320 752 753 739 738
56686,UA,5209,IAD,3714,SEA,3577,739 752 320
56687,UA,5209,IAD,3714,SFO,3469,752 320 753 738 739 319
56905,UA,5209,JFK,3797,IAD,3714,CRJ
56908,UA,5209,JFK,3797,LAX,3484,757
56914,UA,5209,JFK,3797,SFO,3469,757
56941,UA,5209,LAS,3877,DEN,3751,320 752 319 738 739
56944,UA,5209,LAS,3877,IAD,3714,320 752 739
56946,UA,5209,LAS,3877,LAX,3484,752 738 319 320 739
56947,UA,5209,LAS,3877,ORD,3830,73G 738 739 320 752 319
56950,UA,5209,LAS,3877,SFO,3469,739 738 320 752 319 753
56958,UA,5209,LAX,3484,BOS,3448,752 753 320 739
56964,UA,5209,LAX,3484,DEN,3751,752 739 738 320 753 319
56973,UA,5209,LAX,3484,IAD,3714,753 320 752 739 738
56979,UA,5209,LAX,3484,JFK,3797,757
56981,UA,5209,LAX,3484,LAS,3877,739 319 738 320 752
56987,UA,5209,LAX,3484,MSP,3858,CR7
56993,UA,5209,LAX,3484,ORD,3830,739 738 752 320 319 753
57008,UA,5209,LAX,3484,SEA,3577,319 738 320 752
57009,UA,5209,LAX,3484,SFO,3469,739 752 753 319 320 738
57034,UA,5209,LGA,3697,DEN,3751,752 320 738
57035,UA,5209,LGA,3697,IAD,3714,CRJ ERJ E70 CR7
57037,UA,5209,LGA,3697,ORD,3830,319 320 738 73G 752
57136,UA,5209,MIA,3576,DEN,3751,319
57140,UA,5209,MIA,3576,IAD,3714,319
57145,UA,5209,MIA,3576,ORD,3830,CR7
57175,UA,5209,MSP,3858,DEN,3751,320
57177,UA,5209,MSP,3858,IAD,3714,CR7 ERJ
57179,UA,5209,MSP,3858,LAX,3484,CR7
57180,UA,5209,MSP,3858,ORD,3830,73G 738 319
57181,UA,5209,MSP,3858,SFO,3469,320 739 319
57266,UA,5209,ORD,3830,BOS,3448,320 752 739 738 73G 319
57287,UA,5209,ORD,3830,DCA,3520,320 319 738 73G 752
57288,UA,5209,ORD,3830,DEN,3751,752 738 320 739 73G 753 319
57313,UA,5209,ORD,3830,IAD,3714,777 320 752 739 73G 753 319
57320,UA,5209,ORD,3830,LAS,3877,738 752 320 319 73G 739 753
57321,UA,5209,ORD,3830,LAX,3484,738 753 320 739 752 319
57323,UA,5209,ORD,3830,LGA,3697,738 320 319 752 73G
57334,UA,5209,ORD,3830,MIA,3576,CR7
57340,UA,5209,ORD,3830,MSP,3858,73G 738 319 320
57377,UA,5209,ORD,3830,SEA,3577,320 752 738 739
57378,UA,5209,ORD,3830,SFO,3469,752 739 320 738 753 319 777
57613,UA,5209,SEA,3577,DEN,3751,738 320 739 752 753 319
57616,UA,5209,SEA,3577,IAD,3714,752 320 739 738
57619,UA,5209,SEA,3577,LAX,3484,739 320
57621,UA,5209,SEA,3577,ORD,3830,738 320 739 752 319
57623,UA,5209,SEA,3577,SFO,3469,319 739 320 738 752
57632,UA,5209,SFO,3469,BOS,3448,752 753 738 739 319 320
57641,UA,5209,SFO,3469,DCA,3520,738 73G
57642,UA,5209,SFO,3469,DEN,3751,752 739 738 320 319
57652,UA,5209,SFO,3469,IAD,3714,753 752 738 739 320 319
57656,UA,5209,SFO,3469,JFK,3797,757
57659,UA,5209,SFO,3469,LAS,3877,752 738 739 320 319
57660,UA,5209,SFO,3469,LAX,3484,319 320 752 738 753 739
57670,UA,5209,SFO,3469,MSP,3858,320 739 319
57677,UA,5209,SFO,3469,ORD,3830,738 739 752 320 753 319 777 73G
57697,UA,5209,SFO,3469,SEA,3577,319 738 739 320 752 753
58670,US,5265,BOS,3448,DCA,3520,319 E90
58672,US,5265,BOS,3448,JFK,3797,738
58673,US,5265,BOS,3448,LAX,3484,738 757
58674,US,5265,BOS,3448,LGA,3697,E90 319
58676,US,5265,BOS,3448,MIA,3576,757 738
58677,US,5265,BOS,3448,ORD,3830,738
58937,US,5265,DCA,3520,BOS,3448,319 E90
58964,US,5265,DCA,3520,JFK,3797,738
58965,US,5265,DCA,3520,LAS,3877,319
58966,US,5265,DCA,3520,LAX,3484,738
58967,US,5265,DCA,3520,LGA,3697,319 E90
58973,US,5265,DCA,3520,MIA,3576,738
58974,US,5265,DCA,3520,MSP,3858,E70 E75
58980,US,5265,DCA,3520,ORD,3830,738 M83
59007,US,5265,DEN,3751,LAX,3484,CR7
59008,US,5265,DEN,3751,MIA,3576,738
59009,US,5265,DEN,3751,ORD,3830,CR7
59359,US,5265,IAD,3714,LAX,3484,738
59360,US,5265,IAD,3714,MIA,3576,738
59419,US,5265,JFK,3797,BOS,3448,738
59427,US,5265,JFK,3797,DCA,3520,738
59437,US,5265,JFK,3797,LAS,3877,738
59438,US,5265,JFK,3797,LAX,3484,32B 762
59444,US,5265,JFK,3797,MIA,3576,757 738
59446,US,5265,JFK,3797,ORD,3830,738
59454,US,5265,JFK,3797,SEA,3577,738
59455,US,5265,JFK,3797,SFO,3469,32B 763
59476,US,5265,LAS,3877,DCA,3520,320 319
59478,US,5265,LAS,3877,JFK,3797,738
59479,US,5265,LAS,3877,LAX,3484,738
59480,US,5265,LAS,3877,MIA,3576,738
59481,US,5265,LAS,3877,ORD,3830,M83 738
59490,US,5265,LAX,3484,BOS,3448,757 738
59493,US,5265,LAX,3484,DCA,3520,738
59494,US,5265,LAX,3484,DEN,3751,CR7
59502,US,5265,LAX,3484,IAD,3714,738
59506,US,5265,LAX,3484,JFK,3797,32B 762
59508,US,5265,LAX,3484,LAS,3877,738
59512,US,5265,LAX,3484,MIA,3576,757 777 763 738
59517,US,5265,LAX,3484,ORD,3830,738
59531,US,5265,LAX,3484,SFO,3469,738
59549,US,5265,LGA,3697,BOS,3448,319 E90
59554,US,5265,LGA,3697,DCA,3520,319 E90
59560,US,5265,LGA,3697,MIA,3576,738
59561,US,5265,LGA,3697,ORD,3830,738
59687,US,5265,MIA,3576,BOS,3448,757 738
59704,US,5265,MIA,3576,DCA,3520,738
59705,US,5265,MIA,3576,DEN,3751,738
59721,US,5265,MIA,3576,IAD,3714,738
59725,US,5265,MIA,3576,JFK,3797,763 757 738
59727,US,5265,MIA,3576,LAS,3877,738
59728,US,5265,MIA,3576,LAX,3484,777 763 757
59729,US,5265,MIA,3576,LGA,3697,738
59744,US,5265,MIA,3576,MSP,3858,738
59749,US,5265,MIA,3576,ORD,3830,738 763
59772,US,5265,MIA,3576,SEA,3577,757
59773,US,5265,MIA,3576,SFO,3469,763 757 738
59808,US,5265,MSP,3858,DCA,3520,E75 E70
59810,US,5265,MSP,3858,MIA,3576,738
59811,US,5265,MSP,3858,ORD,3830,E75
59879,US,5265,ORD,3830,BOS,3448,738
59896,US,5265,ORD,3830,DCA,3520,738 M83
59897,US,5265,ORD,3830,DEN,3751,CR7
59921,US,5265,ORD,3830,JFK,3797,738
59922,US,5265,ORD,3830,LAS,3877,738 M83
59923,US,5265,ORD,3830,LAX,3484,738
59925,US,5265,ORD,3830,LGA,3697,738
59937,US,5265,ORD,3830,MIA,3576,738 763
59942,US,5265,ORD,3830,MSP,3858,E75
59966,US,5265,ORD,3830,SEA,3577,738
59967,US,5265,ORD,3830,SFO,3469,738
60343,US,5265,SEA,3577,JFK,3797,738
60344,US,5265,SEA,3577,MIA,3576,757
60345,US,5265,SEA,3577,ORD,3830,738
60354,US,5265,SFO,3469,JFK,3797,763 32B
60355,US,5265,SFO,3469,LAX,3484,738
60356,US,5265,SFO,3469,MIA,3576,757 763 738
60357,US,5265,SFO,3469,ORD,3830,738
61986,VX,5331,BOS,3448,LAX,3484,319 320
61987,VX,5331,BOS,3448,SFO,3469,320
61990,VX,5331,DCA,3520,SFO,3469,320
61997,VX,5331,IAD,3714,LAX,3484,320 319
61998,VX,5331,IAD,3714,SFO,3469,319 320
61999,VX,5331,JFK,3797,LAS,3877,320
62000,VX,5331,JFK,3797,LAX,3484,320
62001,VX,5331,JFK,3797,SFO,3469,320
62002,VX,5331,LAS,3877,JFK,3797,320
62003,VX,5331,LAS,3877,LAX,3484,320
62004,VX,5331,LAS,3877,SFO,3469,320 319
62005,VX,5331,LAX,3484,BOS,3448,320 319
62010,VX,5331,LAX,3484,IAD,3714,320 319
62011,VX,5331,LAX,3484,JFK,3797,320
62012,VX,5331,LAX,3484,LAS,3877,320
62014,VX,5331,LAX,3484,ORD,3830,320
62016,VX,5331,LAX,3484,SEA,3577,319 320
62017,VX,5331,LAX,3484,SFO,3469,320 319
62021,VX,5331,ORD,3830,LAX,3484,320
62022,VX,5331,ORD,3830,SFO,3469,320
62028,VX,5331,SEA,3577,LAX,3484,320 319
62029,VX,5331,SEA,3577,SFO,3469,319 320
62031,VX,5331,SFO,3469,BOS,3448,320
62033,VX,5331,SFO,3469,DCA,3520,320
62037,VX,5331,SFO,3469,IAD,3714,320 319
62038,VX,5331,SFO,3469,JFK,3797,320
62039,VX,5331,SFO,3469,LAS,3877,319 320
62040,VX,5331,SFO,3469,LAX,3484,320 319
62042,VX,5331,SFO,3469,ORD,3830,320
62047,VX,5331,SFO,3469,SEA,3577,320 319
63564,WN,4547,BOS,3448,DEN,3751,73W
63568,WN,4547,BOS,3448,MDW,3747,73W 733
63706,WN,4547,DEN,3751,BOS,3448,73W
63718,WN,4547,DEN,3751,IAD,3714,73W
63721,WN,4547,DEN,3751,LAS,3877,73W 73C 73H 738
63722,WN,4547,DEN,3751,LAX,3484,733 73H 73C 73W
63723,WN,4547,DEN,3751,LGA,3697,73W
63726,WN,4547,DEN,3751,MDW,3747,73W 738
63728,WN,4547,DEN,3751,MSP,3858,73W 73H 733 73C
63743,WN,4547,DEN,3751,SEA,3577,73W 73H
63744,WN,4547,DEN,3751,SFO,3469,73W
63879,WN,4547,IAD,3714,DEN,3751,73W
63880,WN,4547,IAD,3714,MDW,3747,73W 73H
63925,WN,4547,LAS,3877,DEN,3751,73W 73H 73C 733 738
63936,WN,4547,LAS,3877,LAX,3484,73W 73C 733
63942,WN,4547,LAS,3877,MDW,3747,73H 73W 738
63958,WN,4547,LAS,3877,SEA,3577,73W 733 73C 73H
63959,WN,4547,LAS,3877,SFO,3469,733 73W 73H 73C
63973,WN,4547,LAX,3484,DEN,3751,73W 73C 733
63976,WN,4547,LAX,3484,LAS,3877,73W 733 738 73C 73H
63978,WN,4547,LAX,3484,MDW,3747,738 73H 73W
63985,WN,4547,LAX,3484,SFO,3469,73W 73C 733
63997,WN,4547,LGA,3697,DEN,3751,73W
63999,WN,4547,LGA,3697,MDW,3747,73H 73W
64085,WN,4547,MDW,3747,BOS,3448,73W
64092,WN,4547,MDW,3747,DEN,3751,73W 73H
64099,WN,4547,MDW,3747,IAD,3714,73W 73H
64103,WN,4547,MDW,3747,LAS,3877,73W 73H 738
64104,WN,4547,MDW,3747,LAX,3484,73W 73H
64105,WN,4547,MDW,3747,LGA,3697,73W 73H
64111,WN,4547,MDW,3747,MSP,3858,73W 73H
64130,WN,4547,MDW,3747,SEA,3577,73H 73W
64131,WN,4547,MDW,3747,SFO,3469,73W
64168,WN,4547,MSP,3858,DEN,3751,73W 73H 73C
64171,WN,4547,MSP,3858,MDW,3747,73W 73H
64417,WN,4547,SEA,3577,DEN,3751,73W 733 73C
64418,WN,4547,SEA,3577,LAS,3877,733 73H 73W
64419,WN,4547,SEA,3577,MDW,3747,73H 73W
64428,WN,4547,SFO,3469,DEN,3751,73C 73W
64429,WN,4547,SFO,3469,LAS,3877,73W 73C 733 73H
64430,WN,4547,SFO,3469,LAX,3484,733 73W 73C
64431,WN,4547,SFO,3469,MDW,3747,73W
